# JMH version: 1.20
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.monkeypatch.talks.MyBenchmark.factorialJava

# Run progress: 0.00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 320557418.879 ops/s
# Warmup Iteration   2: 314846696.436 ops/s
# Warmup Iteration   3: 406479911.475 ops/s
# Warmup Iteration   4: 406775600.048 ops/s
# Warmup Iteration   5: 406888508.838 ops/s
# Warmup Iteration   6: 411775681.388 ops/s
# Warmup Iteration   7: 405894101.320 ops/s
# Warmup Iteration   8: 403912911.715 ops/s
# Warmup Iteration   9: 400543961.052 ops/s
# Warmup Iteration  10: 398966440.074 ops/s
# Warmup Iteration  11: 406200880.853 ops/s
# Warmup Iteration  12: 403183995.053 ops/s
# Warmup Iteration  13: 418346483.918 ops/s
# Warmup Iteration  14: 414377098.592 ops/s
# Warmup Iteration  15: 406400799.762 ops/s
# Warmup Iteration  16: 412989340.250 ops/s
# Warmup Iteration  17: 407925538.167 ops/s
# Warmup Iteration  18: 409479719.353 ops/s
# Warmup Iteration  19: 412487419.893 ops/s
# Warmup Iteration  20: 408826654.095 ops/s
# Warmup Iteration  19: 69179747.200 ops/s
# Warmup Iteration  20: 68947468.165 ops/s
Iteration   1: 69112150.657 ops/s
Iteration   2: 69012952.196 ops/s
Iteration   3: 69141670.370 ops/s
Iteration   4: 69054960.184 ops/s
Iteration   5: 68945260.777 ops/s
Iteration   6: 69144835.204 ops/s
Iteration   7: 68948602.989 ops/s
Iteration   8: 68984238.495 ops/s
Iteration   9: 68379322.234 ops/s
Iteration  10: 68998560.503 ops/s
Iteration  11: 69092960.048 ops/s
Iteration  12: 69203608.989 ops/s
Iteration  13: 68092272.963 ops/s
Iteration  14: 68948057.976 ops/s
Iteration  15: 69147996.188 ops/s
Iteration  16: 69194424.867 ops/s
Iteration  17: 68911670.467 ops/s
Iteration  18: 69168586.055 ops/s
Iteration  19: 69171470.490 ops/s
Iteration  20: 69057990.440 ops/s

# Run progress: 48.33% complete, ETA 00:21:07
# Fork: 10 of 10
# Warmup Iteration   1: 67522664.079 ops/s
# Warmup Iteration   2: 67634912.597 ops/s
# Warmup Iteration   3: 69124641.115 ops/s
# Warmup Iteration   4: 68894164.693 ops/s
# Warmup Iteration   5: 68809663.278 ops/s
# Warmup Iteration   6: 68936088.470 ops/s
# Warmup Iteration   7: 69105721.806 ops/s
# Warmup Iteration   8: 69212924.348 ops/s
# Warmup Iteration   9: 69191414.583 ops/s
# Warmup Iteration  10: 68979801.413 ops/s
# Warmup Iteration  11: 69008253.108 ops/s
# Warmup Iteration  12: 69120594.653 ops/s
# Warmup Iteration  13: 69065042.043 ops/s
# Warmup Iteration  14: 69116147.736 ops/s
# Warmup Iteration  15: 68832613.262 ops/s
# Warmup Iteration  16: 69133079.984 ops/s
# Warmup Iteration  17: 69181430.809 ops/s
# Warmup Iteration  18: 68990170.470 ops/s
# Warmup Iteration  19: 68745143.319 ops/s
# Warmup Iteration  20: 68746507.254 ops/s
Iteration   1: 68650488.549 ops/s
Iteration   2: 68694545.323 ops/s
Iteration   3: 69023082.773 ops/s
Iteration   4: 69133636.769 ops/s
Iteration   5: 69125630.204 ops/s
Iteration   6: 69025033.358 ops/s
Iteration   7: 69003617.269 ops/s
Iteration   8: 68996897.808 ops/s
Iteration   9: 68751907.330 ops/s
Iteration  10: 68962599.569 ops/s
Iteration  11: 68899294.029 ops/s
Iteration  12: 69146511.691 ops/s
Iteration  13: 68952113.079 ops/s
Iteration  14: 68904326.593 ops/s
Iteration  15: 69054076.137 ops/s
Iteration  16: 69159857.614 ops/s
Iteration  17: 69050508.637 ops/s
Iteration  18: 69098965.846 ops/s
Iteration  19: 68958295.610 ops/s
Iteration  20: 68944183.686 ops/s


Result "io.monkeypatch.talks.MyBenchmark.factorialKotlinRec":
  56270660.700 ±(99.9%) 2453418.383 ops/s [Average]
  (min, avg, max) = (23511084.884, 56270660.700, 69208206.437), stdev = 10387927.059
  CI (99.9%): [53817242.317, 58724079.083] (assumes normal distribution)


# JMH version: 1.20
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.monkeypatch.talks.MyBenchmark.factorialKotlinTailRec

# Run progress: 50.00% complete, ETA 00:20:26
# Fork: 1 of 10
# Warmup Iteration   1: 302625677.388 ops/s
# Warmup Iteration   2: 306963037.861 ops/s
# Warmup Iteration   3: 391032200.834 ops/s
# Warmup Iteration   4: 391692421.459 ops/s
# Warmup Iteration   5: 391639350.424 ops/s
# Warmup Iteration   6: 390694337.221 ops/s
# Warmup Iteration   7: 390101003.169 ops/s
# Warmup Iteration   8: 391859281.258 ops/s
# Warmup Iteration   9: 391400036.430 ops/s
# Warmup Iteration  10: 391478156.349 ops/s
# Warmup Iteration  11: 390514296.410 ops/s
# Warmup Iteration  12: 391225595.667 ops/s
# Warmup Iteration  13: 390933796.113 ops/s
# Warmup Iteration  14: 389342767.002 ops/s
# Warmup Iteration  15: 388527607.473 ops/s
# Warmup Iteration  16: 390274890.076 ops/s
# Warmup Iteration  17: 391343748.151 ops/s
# Warmup Iteration  18: 391502642.865 ops/s
# Warmup Iteration  19: 391753949.054 ops/s
# Warmup Iteration  20: 390355569.572 ops/s
Iteration   1: 390621630.895 ops/s
Iteration   2: 384271445.842 ops/s
Iteration   3: 377364220.864 ops/s
Iteration   4: 373240478.557 ops/s
Iteration   5: 377636696.289 ops/s
Iteration   6: 378112055.338 ops/s
Iteration   7: 377111831.143 ops/s
Iteration   8: 377564769.015 ops/s
Iteration   9: 376636029.139 ops/s
Iteration  10: 377080630.286 ops/s
Iteration  11: 376648924.929 ops/s
Iteration  12: 376982266.178 ops/s
Iteration  13: 377504364.474 ops/s
Iteration  14: 377174726.959 ops/s
Iteration  15: 377009333.037 ops/s
Iteration  16: 377690637.298 ops/s
Iteration  17: 377323963.099 ops/s
Iteration  18: 375646294.354 ops/s
Iteration  19: 376715439.650 ops/s
Iteration  20: 377985437.391 ops/s

# Run progress: 51.67% complete, ETA 00:19:45
# Fork: 2 of 10
# Warmup Iteration   1: 293537755.411 ops/s
# Warmup Iteration   2: 296054220.158 ops/s
# Warmup Iteration   3: 377812430.859 ops/s
# Warmup Iteration   4: 376517477.178 ops/s
# Warmup Iteration   5: 376697854.087 ops/s
# Warmup Iteration   6: 375770850.177 ops/s
# Warmup Iteration   7: 376171460.172 ops/s
# Warmup Iteration   8: 377269413.464 ops/s
# Warmup Iteration   9: 377029320.279 ops/s
# Warmup Iteration  10: 376942410.400 ops/s
# Warmup Iteration  11: 375376977.154 ops/s
# Warmup Iteration  12: 376928980.544 ops/s
# Warmup Iteration  13: 376113238.267 ops/s
# Warmup Iteration  14: 377408567.901 ops/s
# Warmup Iteration  15: 377716083.203 ops/s
# Warmup Iteration  16: 376505641.218 ops/s
# Warmup Iteration  17: 376761952.261 ops/s
# Warmup Iteration  18: 377162574.129 ops/s
# Warmup Iteration  19: 376458121.779 ops/s
# Warmup Iteration  20: 377461732.017 ops/s
Iteration   1: 375452659.408 ops/s
Iteration   2: 377292333.856 ops/s
Iteration   3: 378010884.137 ops/s
Iteration   4: 390778143.335 ops/s
Iteration   5: 390659827.029 ops/s
Iteration   6: 390350800.834 ops/s
Iteration   7: 390787428.201 ops/s
Iteration   8: 390353575.511 ops/s
Iteration   9: 391521749.246 ops/s
Iteration  10: 391705734.936 ops/s
Iteration  11: 388700902.073 ops/s
Iteration  12: 388780863.829 ops/s
Iteration  13: 389994865.914 ops/s
Iteration  14: 379913407.718 ops/s
Iteration  15: 377428275.865 ops/s
Iteration  16: 377940716.492 ops/s
Iteration  17: 377014432.550 ops/s
Iteration  18: 377197740.153 ops/s
Iteration  19: 377724161.778 ops/s
Iteration  20: 377397314.246 ops/s

# Run progress: 53.33% complete, ETA 00:19:04
# Fork: 3 of 10
# Warmup Iteration   1: 294600301.870 ops/s
# Warmup Iteration   2: 296628099.754 ops/s
# Warmup Iteration   3: 376297099.308 ops/s
# Warmup Iteration   4: 377198292.320 ops/s
# Warmup Iteration   5: 377967209.217 ops/s
# Warmup Iteration   6: 377113287.747 ops/s
# Warmup Iteration   7: 377836581.855 ops/s
# Warmup Iteration   8: 377657091.124 ops/s
# Warmup Iteration   9: 377158353.089 ops/s
# Warmup Iteration  10: 377854877.338 ops/s
# Warmup Iteration  11: 376748307.773 ops/s
# Warmup Iteration  12: 377254779.233 ops/s
# Warmup Iteration  13: 377797201.444 ops/s
# Warmup Iteration  14: 379866781.170 ops/s
# Warmup Iteration  15: 391886685.806 ops/s
# Warmup Iteration  16: 390516443.376 ops/s
# Warmup Iteration  17: 390905935.901 ops/s
# Warmup Iteration  18: 389478901.347 ops/s
# Warmup Iteration  19: 390706387.062 ops/s
# Warmup Iteration  20: 390641226.544 ops/s
Iteration   1: 387504447.080 ops/s
Iteration   2: 390935363.089 ops/s
Iteration   3: 391233841.824 ops/s
Iteration   4: 391393347.858 ops/s
Iteration   5: 389737807.206 ops/s
Iteration   6: 390965809.040 ops/s
Iteration   7: 391396759.185 ops/s
Iteration   8: 391898607.305 ops/s
Iteration   9: 390679724.667 ops/s
Iteration  10: 391478189.475 ops/s
Iteration  11: 382821712.644 ops/s
Iteration  12: 376902127.562 ops/s
Iteration  13: 376748913.790 ops/s
Iteration  14: 376037244.476 ops/s
Iteration  15: 376989855.352 ops/s
Iteration  16: 376763203.466 ops/s
Iteration  17: 376203076.565 ops/s
Iteration  18: 375502398.184 ops/s
Iteration  19: 376018191.289 ops/s
Iteration  20: 377740905.145 ops/s

# Run progress: 55.00% complete, ETA 00:18:22
# Fork: 4 of 10
# Warmup Iteration   1: 294772920.415 ops/s
# Warmup Iteration   2: 296366546.859 ops/s
# Warmup Iteration   3: 377521545.141 ops/s
# Warmup Iteration   4: 377887303.755 ops/s
# Warmup Iteration   5: 377574674.464 ops/s
# Warmup Iteration   6: 377385292.366 ops/s
# Warmup Iteration   7: 376798745.885 ops/s
# Warmup Iteration   8: 373255024.648 ops/s
# Warmup Iteration   9: 373810646.918 ops/s
# Warmup Iteration  10: 367594667.193 ops/s
# Warmup Iteration  11: 277901345.251 ops/s
# Warmup Iteration  12: 334646015.048 ops/s
# Warmup Iteration  13: 324133307.726 ops/s
# Warmup Iteration  14: 165763541.636 ops/s
# Warmup Iteration  15: 251162884.814 ops/s
# Warmup Iteration  16: 275724052.386 ops/s
# Warmup Iteration  17: 276704089.933 ops/s
# Warmup Iteration  18: 276873137.205 ops/s
# Warmup Iteration  19: 274871644.909 ops/s
# Warmup Iteration  20: 275063173.875 ops/s
Iteration   1: 275819921.902 ops/s
Iteration   2: 276578907.090 ops/s
Iteration   3: 275349910.066 ops/s
Iteration   4: 275571312.121 ops/s
Iteration   5: 276947987.516 ops/s
Iteration   6: 265462338.911 ops/s
Iteration   7: 275788872.802 ops/s
Iteration   8: 277301951.950 ops/s
Iteration   9: 277310774.746 ops/s
Iteration  10: 276861872.202 ops/s
Iteration  11: 272829821.806 ops/s
Iteration  12: 273607672.022 ops/s
Iteration  13: 276811766.469 ops/s
Iteration  14: 276994289.242 ops/s
Iteration  15: 277289925.034 ops/s
Iteration  16: 276600299.361 ops/s
Iteration  17: 266142371.744 ops/s
Iteration  18: 276964688.358 ops/s
Iteration  19: 276044626.918 ops/s
Iteration  20: 274673257.141 ops/s

# Run progress: 56.67% complete, ETA 00:17:41
# Fork: 5 of 10
# Warmup Iteration   1: 215196159.515 ops/s
# Warmup Iteration   2: 204689365.252 ops/s
# Warmup Iteration   3: 262909029.481 ops/s
# Warmup Iteration   4: 262610746.146 ops/s
# Warmup Iteration   5: 262771700.511 ops/s
# Warmup Iteration   6: 262625358.796 ops/s
# Warmup Iteration   7: 259233886.071 ops/s
# Warmup Iteration   8: 263095400.701 ops/s
# Warmup Iteration   9: 263027830.693 ops/s
# Warmup Iteration  10: 262876729.355 ops/s
# Warmup Iteration  11: 262715839.909 ops/s
# Warmup Iteration  12: 262589384.043 ops/s
# Warmup Iteration  13: 259203442.134 ops/s
# Warmup Iteration  14: 268765286.105 ops/s
# Warmup Iteration  15: 275906066.106 ops/s
# Warmup Iteration  16: 276849699.311 ops/s
# Warmup Iteration  17: 276733019.033 ops/s
# Warmup Iteration  18: 268023546.485 ops/s
# Warmup Iteration  19: 276540009.275 ops/s
# Warmup Iteration  20: 276209856.598 ops/s
Iteration   1: 276562964.711 ops/s
Iteration   2: 277449263.044 ops/s
Iteration   3: 277535443.445 ops/s
Iteration   4: 277326544.999 ops/s
Iteration   5: 277637222.520 ops/s
Iteration   6: 277001871.848 ops/s
Iteration   7: 281663950.929 ops/s
Iteration   8: 290348066.402 ops/s
Iteration   9: 275427293.078 ops/s
Iteration  10: 291795441.812 ops/s
Iteration  11: 289916097.862 ops/s
Iteration  12: 291809219.046 ops/s
Iteration  13: 291642331.524 ops/s
Iteration  14: 290697734.905 ops/s
Iteration  15: 289185654.722 ops/s
Iteration  16: 291518147.570 ops/s
Iteration  17: 291570116.931 ops/s
Iteration  18: 291566378.114 ops/s
Iteration  19: 291418441.732 ops/s
Iteration  20: 278581138.615 ops/s

# Run progress: 58.33% complete, ETA 00:17:01
# Fork: 6 of 10
# Warmup Iteration   1: 213986464.208 ops/s
# Warmup Iteration   2: 217870854.511 ops/s
# Warmup Iteration   3: 277198123.520 ops/s
# Warmup Iteration   4: 277351004.753 ops/s
# Warmup Iteration   5: 259626011.761 ops/s
# Warmup Iteration   6: 276770720.067 ops/s
# Warmup Iteration   7: 277589742.638 ops/s
# Warmup Iteration   8: 277049755.224 ops/s
# Warmup Iteration   9: 277035374.071 ops/s
# Warmup Iteration  10: 274947954.368 ops/s
# Warmup Iteration  11: 266723267.651 ops/s
# Warmup Iteration  12: 277093066.788 ops/s
# Warmup Iteration  13: 277170078.196 ops/s
# Warmup Iteration  14: 277227014.802 ops/s
# Warmup Iteration  15: 276864682.603 ops/s
# Warmup Iteration  16: 271918904.884 ops/s
# Warmup Iteration  17: 276962092.847 ops/s
# Warmup Iteration  18: 274061996.810 ops/s
# Warmup Iteration  19: 276718710.613 ops/s
# Warmup Iteration  20: 276826307.392 ops/s
Iteration   1: 274098683.456 ops/s
Iteration   2: 275685782.127 ops/s
Iteration   3: 277334496.877 ops/s
Iteration   4: 276421587.032 ops/s
Iteration   5: 276532020.847 ops/s
Iteration   6: 279752765.937 ops/s
Iteration   7: 288099850.828 ops/s
Iteration   8: 290835526.186 ops/s
Iteration   9: 290840125.146 ops/s
Iteration  10: 276742452.821 ops/s
Iteration  11: 290880802.654 ops/s
Iteration  12: 284155984.213 ops/s
Iteration  13: 288970029.420 ops/s
Iteration  14: 291192762.558 ops/s
Iteration  15: 290485358.360 ops/s
Iteration  16: 299434294.078 ops/s
Iteration  17: 305343499.433 ops/s
Iteration  18: 304515314.700 ops/s
Iteration  19: 305195287.262 ops/s
Iteration  20: 305003199.271 ops/s

# Run progress: 60.00% complete, ETA 00:16:20
# Fork: 7 of 10
# Warmup Iteration   1: 236833453.475 ops/s
# Warmup Iteration   2: 239490237.888 ops/s
# Warmup Iteration   3: 302193097.462 ops/s
# Warmup Iteration   4: 305076023.879 ops/s
# Warmup Iteration   5: 305425873.744 ops/s
# Warmup Iteration   6: 305345823.811 ops/s
# Warmup Iteration   7: 305204957.712 ops/s
# Warmup Iteration   8: 301871021.409 ops/s
# Warmup Iteration   9: 304442504.171 ops/s
# Warmup Iteration  10: 305010813.001 ops/s
# Warmup Iteration  11: 304900673.636 ops/s
# Warmup Iteration  12: 305130621.475 ops/s
# Warmup Iteration  13: 304709077.174 ops/s
# Warmup Iteration  14: 298051542.419 ops/s
# Warmup Iteration  15: 304665476.514 ops/s
# Warmup Iteration  16: 304703764.741 ops/s
# Warmup Iteration  17: 303341735.804 ops/s
# Warmup Iteration  18: 304822602.036 ops/s
# Warmup Iteration  19: 301937128.237 ops/s
# Warmup Iteration  20: 305094005.461 ops/s
Iteration   1: 304841218.262 ops/s
Iteration   2: 304800903.537 ops/s
Iteration   3: 305104568.907 ops/s
Iteration   4: 305473445.874 ops/s
Iteration   5: 298271803.522 ops/s
Iteration   6: 305019997.291 ops/s
Iteration   7: 304475014.227 ops/s
Iteration   8: 304226039.308 ops/s
Iteration   9: 305062678.574 ops/s
Iteration  10: 300687491.337 ops/s
Iteration  11: 305147376.536 ops/s
Iteration  12: 305181987.404 ops/s
Iteration  13: 304660118.150 ops/s
Iteration  14: 305336628.540 ops/s
Iteration  15: 304704081.630 ops/s
Iteration  16: 302459661.797 ops/s
Iteration  17: 304249513.537 ops/s
Iteration  18: 301987585.544 ops/s
Iteration  19: 312529148.914 ops/s
Iteration  20: 316643637.301 ops/s

# Run progress: 61.67% complete, ETA 00:15:39
# Fork: 8 of 10
# Warmup Iteration   1: 247017390.595 ops/s
# Warmup Iteration   2: 250331822.837 ops/s
# Warmup Iteration   3: 318650168.781 ops/s
# Warmup Iteration   4: 319284030.844 ops/s
# Warmup Iteration   5: 316344149.856 ops/s
# Warmup Iteration   6: 261720275.125 ops/s
# Warmup Iteration   7: 299714807.008 ops/s
# Warmup Iteration   8: 302292892.672 ops/s
# Warmup Iteration   9: 299927319.861 ops/s
# Warmup Iteration  10: 301706159.453 ops/s
# Warmup Iteration  11: 302502558.920 ops/s
# Warmup Iteration  12: 303205832.098 ops/s
# Warmup Iteration  13: 303281649.140 ops/s
# Warmup Iteration  14: 303911982.576 ops/s
# Warmup Iteration  15: 313208699.803 ops/s
# Warmup Iteration  16: 300605995.355 ops/s
# Warmup Iteration  17: 298970574.395 ops/s
# Warmup Iteration  18: 316425243.255 ops/s
# Warmup Iteration  19: 309607552.706 ops/s
# Warmup Iteration  20: 312151268.616 ops/s
Iteration   1: 308946737.515 ops/s
Iteration   2: 309779212.076 ops/s
Iteration   3: 308439601.217 ops/s
Iteration   4: 312348859.014 ops/s
Iteration   5: 314140588.590 ops/s
Iteration   6: 313100612.076 ops/s
Iteration   7: 313588597.844 ops/s
Iteration   8: 311785791.661 ops/s
Iteration   9: 309261801.625 ops/s
Iteration  10: 323843792.211 ops/s
Iteration  11: 327291748.713 ops/s
Iteration  12: 327780025.595 ops/s
Iteration  13: 337885339.454 ops/s
Iteration  14: 347839987.479 ops/s
Iteration  15: 347541147.633 ops/s
Iteration  16: 349594316.923 ops/s
Iteration  17: 361556299.470 ops/s
Iteration  18: 359985394.938 ops/s
Iteration  19: 361810568.206 ops/s
Iteration  20: 368771244.266 ops/s

# Run progress: 63.33% complete, ETA 00:14:58
# Fork: 9 of 10
# Warmup Iteration   1: 292610103.811 ops/s
# Warmup Iteration   2: 295320338.433 ops/s
# Warmup Iteration   3: 375780034.563 ops/s
# Warmup Iteration   4: 374115702.463 ops/s
# Warmup Iteration   5: 357905168.999 ops/s
# Warmup Iteration   6: 374413794.791 ops/s
# Warmup Iteration   7: 372204887.447 ops/s
# Warmup Iteration   8: 374277635.810 ops/s
# Warmup Iteration   9: 375736070.999 ops/s
# Warmup Iteration  10: 376955033.136 ops/s
# Warmup Iteration  11: 376839964.750 ops/s
# Warmup Iteration  12: 377181592.438 ops/s
# Warmup Iteration  13: 382837194.477 ops/s
# Warmup Iteration  14: 390455335.566 ops/s
# Warmup Iteration  15: 391408659.109 ops/s
# Warmup Iteration  16: 390130968.391 ops/s
# Warmup Iteration  17: 390820318.191 ops/s
# Warmup Iteration  18: 389740716.334 ops/s
# Warmup Iteration  19: 384632810.175 ops/s
# Warmup Iteration  20: 404362134.288 ops/s
Iteration   1: 404399031.442 ops/s
Iteration   2: 400228731.137 ops/s
Iteration   3: 384769723.911 ops/s
Iteration   4: 401191242.018 ops/s
Iteration   5: 392731697.369 ops/s
Iteration   6: 375232921.200 ops/s
Iteration   7: 379504561.824 ops/s
Iteration   8: 390718351.030 ops/s
Iteration   9: 389263896.604 ops/s
Iteration  10: 380084426.265 ops/s
Iteration  11: 368291132.244 ops/s
Iteration  12: 369603620.984 ops/s
Iteration  13: 375650646.882 ops/s
Iteration  14: 375159644.192 ops/s
Iteration  15: 375886116.496 ops/s
Iteration  16: 376614754.444 ops/s
Iteration  17: 375688588.844 ops/s
Iteration  18: 383963579.706 ops/s
Iteration  19: 391967257.892 ops/s
Iteration  20: 384241381.010 ops/s

# Run progress: 65.00% complete, ETA 00:14:17
# Fork: 10 of 10
# Warmup Iteration   1: 293393789.178 ops/s
# Warmup Iteration   2: 307890812.677 ops/s
# Warmup Iteration   3: 390531972.456 ops/s
# Warmup Iteration   4: 391582466.812 ops/s
# Warmup Iteration   5: 390895518.125 ops/s
# Warmup Iteration   6: 382576796.174 ops/s
# Warmup Iteration   7: 390944835.771 ops/s
# Warmup Iteration   8: 390568451.869 ops/s
# Warmup Iteration   9: 391924844.383 ops/s
# Warmup Iteration  10: 390066014.088 ops/s
# Warmup Iteration  11: 391148573.669 ops/s
# Warmup Iteration  12: 390817178.106 ops/s
# Warmup Iteration  13: 391562543.340 ops/s
# Warmup Iteration  14: 394446596.718 ops/s
# Warmup Iteration  15: 404276462.511 ops/s
# Warmup Iteration  16: 404554425.158 ops/s
# Warmup Iteration  17: 405374023.246 ops/s
# Warmup Iteration  18: 405332184.551 ops/s
# Warmup Iteration  19: 405354788.541 ops/s
# Warmup Iteration  20: 403987263.534 ops/s
Iteration   1: 404531988.245 ops/s
Iteration   2: 403529180.929 ops/s
Iteration   3: 404676664.902 ops/s
Iteration   4: 405788061.478 ops/s
Iteration   5: 405564942.522 ops/s
Iteration   6: 405533565.800 ops/s
Iteration   7: 404142399.320 ops/s
Iteration   8: 403533236.321 ops/s
Iteration   9: 404453532.743 ops/s
Iteration  10: 404574840.695 ops/s
Iteration  11: 404403853.868 ops/s
Iteration  12: 405558010.293 ops/s
Iteration  13: 405964735.552 ops/s
Iteration  14: 405853706.501 ops/s
Iteration  15: 405771515.487 ops/s
Iteration  16: 403837272.486 ops/s
Iteration  17: 404109591.796 ops/s
Iteration  18: 404571479.392 ops/s
Iteration  19: 405400290.030 ops/s
Iteration  20: 405230980.091 ops/s


Result "io.monkeypatch.talks.MyBenchmark.factorialKotlinTailRec":
  341898899.761 ±(99.9%) 11456349.191 ops/s [Average]
  (min, avg, max) = (265462338.911, 341898899.761, 405964735.552), stdev = 48506899.831
  CI (99.9%): [330442550.570, 353355248.951] (assumes normal distribution)


# JMH version: 1.20
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.monkeypatch.talks.MyBenchmark.helloJava

# Run progress: 66.67% complete, ETA 00:13:36
# Fork: 1 of 10
# Warmup Iteration   1: 76432.382 ops/s
# Warmup Iteration   2: 76210.056 ops/s
# Warmup Iteration   3: 81358.049 ops/s
# Warmup Iteration   4: 76533.630 ops/s
# Warmup Iteration   5: 73400.813 ops/s
# Warmup Iteration   6: 70114.485 ops/s
# Warmup Iteration   7: 70570.036 ops/s
# Warmup Iteration   8: 69810.595 ops/s
# Warmup Iteration   9: 71021.950 ops/s
# Warmup Iteration  10: 70909.384 ops/s
# Warmup Iteration  11: 70027.638 ops/s
# Warmup Iteration  12: 66842.147 ops/s
# Warmup Iteration  13: 69273.613 ops/s
# Warmup Iteration  14: 69182.080 ops/s
# Warmup Iteration  15: 69383.797 ops/s
# Warmup Iteration  16: 68479.268 ops/s
# Warmup Iteration  17: 67972.321 ops/s
# Warmup Iteration  18: 68490.580 ops/s
# Warmup Iteration  19: 68856.160 ops/s
# Warmup Iteration  20: 67431.454 ops/s
Iteration   1: 67726.610 ops/s
Iteration   2: 67669.989 ops/s
Iteration   3: 67685.975 ops/s
Iteration   4: 67808.842 ops/s
Iteration   5: 67294.118 ops/s
Iteration   6: 67868.092 ops/s
Iteration   7: 68960.843 ops/s
Iteration   8: 68150.054 ops/s
Iteration   9: 67815.037 ops/s
Iteration  10: 68900.855 ops/s
Iteration  11: 66032.855 ops/s
Iteration  12: 67404.998 ops/s
Iteration  13: 68467.933 ops/s
Iteration  14: 67566.189 ops/s
Iteration  15: 67848.607 ops/s
Iteration  16: 68048.749 ops/s
Iteration  17: 67745.578 ops/s
Iteration  18: 68042.366 ops/s
Iteration  19: 68080.928 ops/s
Iteration  20: 68094.198 ops/s

# Run progress: 68.33% complete, ETA 00:12:55
# Fork: 2 of 10
# Warmup Iteration   1: 55542.719 ops/s
# Warmup Iteration   2: 47008.477 ops/s
# Warmup Iteration   3: 62338.572 ops/s
# Warmup Iteration   4: 62891.667 ops/s
# Warmup Iteration   5: 62130.227 ops/s
# Warmup Iteration   6: 62188.846 ops/s
# Warmup Iteration   7: 62680.733 ops/s
# Warmup Iteration   8: 63451.623 ops/s
# Warmup Iteration   9: 66255.461 ops/s
# Warmup Iteration  10: 66298.578 ops/s
# Warmup Iteration  11: 65675.087 ops/s
# Warmup Iteration  12: 65659.218 ops/s
# Warmup Iteration  13: 67095.750 ops/s
# Warmup Iteration  14: 67902.890 ops/s
# Warmup Iteration  15: 69218.329 ops/s
# Warmup Iteration  16: 70041.809 ops/s
# Warmup Iteration  17: 69905.994 ops/s
# Warmup Iteration  18: 70387.021 ops/s
# Warmup Iteration  19: 70122.908 ops/s
# Warmup Iteration  20: 69128.700 ops/s
Iteration   1: 69688.635 ops/s
Iteration   2: 69333.586 ops/s
Iteration   3: 69278.739 ops/s
Iteration   4: 69691.147 ops/s
Iteration   5: 68875.627 ops/s
Iteration   6: 66357.770 ops/s
Iteration   7: 68605.895 ops/s
Iteration   8: 69944.510 ops/s
Iteration   9: 69518.084 ops/s
Iteration  10: 69346.426 ops/s
Iteration  11: 69547.914 ops/s
Iteration  12: 68649.078 ops/s
Iteration  13: 69208.160 ops/s
Iteration  14: 69611.872 ops/s
Iteration  15: 68982.165 ops/s
Iteration  16: 69689.908 ops/s
Iteration  17: 69527.307 ops/s
Iteration  18: 68129.050 ops/s
Iteration  19: 69969.076 ops/s
Iteration  20: 69276.808 ops/s

# Run progress: 70.00% complete, ETA 00:12:14
# Fork: 3 of 10
# Warmup Iteration   1: 56682.340 ops/s
# Warmup Iteration   2: 48976.191 ops/s
# Warmup Iteration   3: 59720.665 ops/s
# Warmup Iteration   4: 62528.035 ops/s
# Warmup Iteration   5: 62853.716 ops/s
# Warmup Iteration   6: 63066.951 ops/s
# Warmup Iteration   7: 62739.113 ops/s
# Warmup Iteration   8: 64592.670 ops/s
# Warmup Iteration   9: 65911.674 ops/s
# Warmup Iteration  10: 66987.369 ops/s
# Warmup Iteration  11: 67500.877 ops/s
# Warmup Iteration  12: 66202.836 ops/s
# Warmup Iteration  13: 67137.047 ops/s
# Warmup Iteration  14: 64626.145 ops/s
# Warmup Iteration  15: 64367.182 ops/s
# Warmup Iteration  16: 65944.869 ops/s
# Warmup Iteration  17: 66862.493 ops/s
# Warmup Iteration  18: 66219.033 ops/s
# Warmup Iteration  19: 70027.250 ops/s
# Warmup Iteration  20: 70260.316 ops/s
Iteration   1: 69887.877 ops/s
Iteration   2: 71379.679 ops/s
